"","#","Category","Subcategory","Product Name","Price"
"1",1,"Luxury","Bags & Wallets","MINI TRIOMPHE IN TRIOMPHE","S$1,400"
"2",2,"Luxury","Bags & Wallets","Louis Vuitton Wallet","S$800"
"3",3,"Luxury","Bags & Wallets","Louis Vuitton Toiletry Pouch 26 Monogram","S$1,150"
"4",4,"Luxury","Bags & Wallets","🖤Chanel 22K Caviar Small Flap🖤","S$8,080"
"5",5,"Luxury","Bags & Wallets","Bnib Gucci Classic Super Mini Dionysus Bag Authentic","S$900"
"6",6,"Luxury","Bags & Wallets","Karl Lagerfeld bag","S$90"
"7",7,"Luxury","Bags & Wallets","Louis Vuitton speedy 20","S$2,900"
"8",8,"Luxury","Bags & Wallets","Dior Lotus Wallet in Warm Taupe","S$700"
"9",9,"Luxury","Bags & Wallets","Chanel mini cf with Top handle","S$7,500"
"10",10,"Luxury","Bags & Wallets","Louis Vuitton Paname Bag Limited Edition Large Grace Coddington Catogram Canvas","S$1,800"
"11",11,"Luxury","Bags & Wallets","Dior Tote bag (Large)","S$2,800"
"12",12,"Luxury","Bags & Wallets","Christian Dior Lady Dior","S$2,950"
"13",13,"Luxury","Bags & Wallets","Hermes Mini Evelyne Bleu Nuit GHW","S$3,300"
"14",14,"Luxury","Bags & Wallets","Serpenti Forever Pochette","S$1,200"
"15",15,"Luxury","Bags & Wallets","Ysl Cabas Y Chyc bag","S$1,600"
"16",16,"Luxury","Bags & Wallets","Hermes Picotin 18 Etoupe","S$5,950"
"17",17,"Luxury","Bags & Wallets","Gucci Sylvia Mini","S$1,000"
"18",18,"Luxury","Bags & Wallets","C0ACH CE849 joint name is cute~ The bag is small and cute, very suitable for petite girls. Practical and youthful shoulder bag side backpack female bag","S$100"
"19",19,"Luxury","Bags & Wallets","No brand","S$20"
"20",20,"Luxury","Bags & Wallets","Salvatore Ferragamo","S$800"
"21",21,"Luxury","Bags & Wallets","GUCCI Soho bag in turquoise blue suede calf leather","S$800"
"22",22,"Luxury","Bags & Wallets","$1499 Fast LV Sling Bag Like New Condition","S$1,590"
"23",23,"Luxury","Bags & Wallets","authentic LV N41102 Westminster PM Damier","S$950"
"24",24,"Luxury","Bags & Wallets","Mini Evelyne 2Z Bleu","S$3,150"
"25",25,"Luxury","Bags & Wallets","Waist bag","S$350"
"26",26,"Luxury","Bags & Wallets","Chanel Classic Medium Black Caviar Flap Silver Hardware Bag","S$8,250"
"27",27,"Luxury","Bags & Wallets","Bag Organisers 11.11 Sale","S$26.80"
"28",28,"Luxury","Bags & Wallets","Pre-owned Louis Vuitton Mini Boite a Chapeau Crossbody Bag Monogram Canvas","S$3,000"
